CRITICAL - 2022-01-07 01:42:39 --> Invalid file: layout/navbar.php
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:54:10 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:54:27 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:54:29 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:54:41 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:55:11 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:55:54 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Product')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createTodo()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 02:56:01 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Product')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createTodo()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 02:57:37 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Product')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createTodo()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 02:58:45 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Product')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createTodo()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 02:59:40 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Product')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createdata()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 02:59:45 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Product')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createdata()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 03:00:10 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Todo')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createdata()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 03:00:18 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): redirect('Todo')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createdata()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 03:00:49 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createdata()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 03:06:32 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createdata()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 03:06:47 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(28): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createdata()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
